 0.6518832399918E-08  0.0000000000000E+00    -0.2034367245723E-03  0.0000000000000E+00    -0.1756234047079E-13  0.0000000000000E+00     0.4588504468859E-05  0.0000000000000E+00    -0.9999999792962E+00  0.0000000000000E+00    -0.4975485879200E-16  0.0000000000000E+00    -0.6342219455719E-16  0.0000000000000E+00    -0.1767764315211E-19  0.0000000000000E+00     0.4949244693528E-20  0.0000000000000E+00
 0.7980917595112E-24  0.0000000000000E+00    -0.2400748588254E-16  0.0000000000000E+00    -0.4411080807751E-17  0.0000000000000E+00    -0.8699946324870E-16  0.0000000000000E+00    -0.2571000379927E-15  0.0000000000000E+00     0.6172318005236E+00  0.0000000000000E+00     0.7867813574446E+00  0.0000000000000E+00     0.1126607157180E-15  0.0000000000000E+00    -0.3147659762014E-16  0.0000000000000E+00
-0.5725803072267E-28  0.0000000000000E+00     0.5479606568088E-16  0.0000000000000E+00     0.1043512044300E-16  0.0000000000000E+00     0.1988891907865E-15  0.0000000000000E+00    -0.1406762255441E-19  0.0000000000000E+00    -0.2657822650101E-15  0.0000000000000E+00     0.4463617000914E-16  0.0000000000000E+00     0.9629710260768E+00  0.0000000000000E+00    -0.2696049015439E+00  0.0000000000000E+00
-0.8138102144952E-39  0.0000000000000E+00    -0.5168539405824E-25  0.0000000000000E+00     0.3318937457921E-15  0.0000000000000E+00    -0.5916745285718E-24  0.0000000000000E+00    -0.7210681711786E-30  0.0000000000000E+00     0.7867813574446E+00  0.0000000000000E+00    -0.6172318005236E+00  0.0000000000000E+00     0.2572531602132E-15  0.0000000000000E+00     0.2532513794074E-16  0.0000000000000E+00
-0.1118450054239E-43  0.0000000000000E+00     0.1062491275604E-25  0.0000000000000E+00    -0.6640364618203E-16  0.0000000000000E+00     0.1194099469098E-24  0.0000000000000E+00    -0.1925929944387E-33  0.0000000000000E+00     0.1200315682783E-15  0.0000000000000E+00    -0.9409933680215E-16  0.0000000000000E+00    -0.2696049015439E+00  0.0000000000000E+00    -0.9629710260768E+00  0.0000000000000E+00
 0.6219130960827E-04  0.0000000000000E+00    -0.9958662010736E+00  0.0000000000000E+00    -0.2914886605021E-02  0.0000000000000E+00     0.9078528467538E-01  0.0000000000000E+00     0.2030123313516E-03  0.0000000000000E+00    -0.4311576997612E-17  0.0000000000000E+00    -0.8349022554299E-17  0.0000000000000E+00     0.8846674431995E-16  0.0000000000000E+00    -0.2443822615178E-16  0.0000000000000E+00
-0.5833305257950E-14  0.0000000000000E+00     0.4373816974154E-02  0.0000000000000E+00    -0.9998644128073E+00  0.0000000000000E+00     0.1587531813682E-01  0.0000000000000E+00    -0.8169510302414E-06  0.0000000000000E+00     0.4747396295844E-15  0.0000000000000E+00    -0.3735171698436E-15  0.0000000000000E+00     0.4745860225309E-16  0.0000000000000E+00     0.9990373056872E-16  0.0000000000000E+00
-0.1118548697974E-04  0.0000000000000E+00    -0.9072670051687E-01  0.0000000000000E+00    -0.1620677135077E-01  0.0000000000000E+00    -0.9957439460312E+00  0.0000000000000E+00     0.1388816745314E-04  0.0000000000000E+00    -0.2402132094242E-16  0.0000000000000E+00    -0.4648296526294E-16  0.0000000000000E+00     0.4921674328964E-15  0.0000000000000E+00    -0.1359583828654E-15  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.1316443000000E-01  0.0000000000000E+00     0.5249000000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.5249000000000E-02  0.0000000000000E+00    -0.7063720000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1962491000000E-01  0.0000000000000E+00    -0.1835000000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1835000000000E-01  0.0000000000000E+00     0.2132071200000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1962491000000E-01  0.0000000000000E+00    -0.1835000000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1835000000000E-01  0.0000000000000E+00     0.2132071200000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.6160620000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.6160620000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.6160620000000E-02  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.8088370000000E-02  0.0000000000000E+00     0.2063200000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.2063200000000E-01  0.0000000000000E+00     0.2477869000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2698210000000E-02  0.0000000000000E+00    -0.1929400000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1929400000000E-01  0.0000000000000E+00    -0.1165111000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2698210000000E-02  0.0000000000000E+00    -0.1929400000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1929400000000E-01  0.0000000000000E+00    -0.1165111000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.2151730000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.2151730000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.2151730000000E-01  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.3736969000000E-01  0.0000000000000E+00    -0.1261856000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.1261856000000E+01  0.0000000000000E+00     0.1008774700000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1912609130000E+01  0.0000000000000E+00     0.2042200000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.2042200000000E-01  0.0000000000000E+00     0.2014330040000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1912609130000E+01  0.0000000000000E+00     0.2042200000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.2042200000000E-01  0.0000000000000E+00     0.2014330040000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.4923626800000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.4923626800000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.4923626800000E+00  0.0000000000000E+00
! 5 Coefficients (diag)
-0.7831519247046E-04  0.2272149225889E-04
 0.7335829439706E-04 -0.1375110514302E-03
 0.1559862945078E-07 -0.3825828577886E-08
-0.4062738773783E-06  0.2790861145799E-05
-0.9713888400027E+00  0.2374946116650E+00
-0.3250020864843E-15  0.7977719964000E-16
-0.4142780738871E-15  0.1016914355362E-15
 0.1134583565323E-17 -0.2892962030541E-18
-0.3176641131450E-18  0.8099701718830E-19
! 6 Hopping Probabilities (diag)
 0.1833067563672E-07
 0.1142112719344E-09
 0.1277541750850E-15
 0.3811294109439E-11
 0.0000000000000E+00
 0.1799376407427E-30
 0.2923706186215E-30
 0.4717192522467E-35
 0.3697668123960E-36
! 7 Ekin (a.u.)
 0.1302555184213E-01
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.6822409580595E+00
! 10 Runtime (sec)
           7
! 11 Geometry in a.u.
-0.8913363651062E-02  0.5692497794976E-05 -0.3029310001477E+00
 0.1670753507935E-02 -0.2773033949503E-02  0.2958099041654E+01
 0.1707125639021E+01  0.1817761300642E+00 -0.1220604592973E+01
 0.2518594124872E+01 -0.1000279161836E+00  0.4584333102919E+01
-0.2435550752208E+01  0.1548339499308E+00  0.4376202232031E+01
-0.1730420021453E+01 -0.1596722333115E+00 -0.1266956363625E+01
! 12 Velocities in a.u.
-0.7179304668206E-04 -0.1749551541420E-03 -0.3940678341997E-03
 0.7951726248533E-06  0.9195840590200E-05  0.1615060606341E-04
 0.2538183722524E-03  0.6911158962370E-03 -0.4133980021096E-03
 0.8654968633618E-03  0.1145079445148E-03  0.2109959530470E-02
-0.8152452011667E-03 -0.4330985625847E-04  0.7066153635344E-03
 0.5286263602655E-03  0.1065533793879E-02  0.1840654190994E-02
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6813507120000E+00  0.0000000000000E+00     0.3370293800000E+00  0.0000000000000E+00     0.6813507120000E+00  0.0000000000000E+00     0.3370293800000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5921747890000E+00  0.0000000000000E+00     0.5565137660000E+00  0.0000000000000E+00     0.5921747890000E+00  0.0000000000000E+00     0.5565137660000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.6813507120000E+00  0.0000000000000E+00     0.5921747890000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4649859600000E+00  0.0000000000000E+00     0.4649859600000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.3370293800000E+00  0.0000000000000E+00     0.5565137660000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7320193300000E-03  0.0000000000000E+00     0.7320193300000E-03  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.6813507120000E+00  0.0000000000000E+00     0.5921747890000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4649859600000E+00  0.0000000000000E+00     0.4649859600000E+00  0.0000000000000E+00
