 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4734885860000E-01  0.0000000000000E+00     0.1316843510000E+01  0.0000000000000E+00     0.2664509490000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.2285474690000E-01  0.0000000000000E+00     0.2664509490000E+00  0.0000000000000E+00     0.1070209220000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4906985720000E+00  0.0000000000000E+00     0.4734885860000E-01  0.0000000000000E+00     0.2285474690000E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4734885860000E-01  0.0000000000000E+00     0.1316843510000E+01  0.0000000000000E+00     0.2664509490000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.2285474690000E-01  0.0000000000000E+00     0.2664509490000E+00  0.0000000000000E+00     0.1070209220000E+01  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.7846177270000E+00  0.0000000000000E+00    -0.3777136580000E+00  0.0000000000000E+00    -0.1194077750000E+01  0.0000000000000E+00     0.1717088990000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.3777136580000E+00  0.0000000000000E+00     0.8417804860000E+00  0.0000000000000E+00     0.5857495520000E+00  0.0000000000000E+00    -0.5550705030000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.1194077750000E+01  0.0000000000000E+00     0.5857495520000E+00  0.0000000000000E+00     0.1159733450000E+01  0.0000000000000E+00    -0.1976852090000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.1717088990000E-01  0.0000000000000E+00    -0.5550705030000E+00  0.0000000000000E+00    -0.1976852090000E+00  0.0000000000000E+00    -0.1326344950000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.2904459210000E+00  0.0000000000000E+00     0.9183998520000E-01  0.0000000000000E+00     0.5311537560000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.9183998520000E-01  0.0000000000000E+00     0.8304470360000E+00  0.0000000000000E+00     0.7588286120000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5311537560000E-01  0.0000000000000E+00     0.7588286120000E+00  0.0000000000000E+00    -0.1892399240000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.2904459210000E+00  0.0000000000000E+00     0.9183998520000E-01  0.0000000000000E+00     0.5311537560000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.9183998520000E-01  0.0000000000000E+00     0.8304470360000E+00  0.0000000000000E+00     0.7588286120000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5311537560000E-01  0.0000000000000E+00     0.7588286120000E+00  0.0000000000000E+00    -0.1892399240000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.2904459210000E+00  0.0000000000000E+00     0.9183998520000E-01  0.0000000000000E+00     0.5311537560000E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.9183998520000E-01  0.0000000000000E+00     0.8304470360000E+00  0.0000000000000E+00     0.7588286120000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5311537560000E-01  0.0000000000000E+00     0.7588286120000E+00  0.0000000000000E+00    -0.1892399240000E+01  0.0000000000000E+00
! 4 Overlap matrix (MCH)
-0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00
-0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00
-0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00
-0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00
-0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00
-0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00
-0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00
-0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00
-0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00
-0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00
-0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00
-0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00
-0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00
